================================================================================
LUANTI LEARNING UNIVERSE - PROJECT EXPORT
================================================================================
Export Date: 2026-01-27 17:37:48
Root Directory: /home/rjgn/projects/luanti-learning-universe
Total Files: 431
================================================================================

FILE INDEX:
### 2. Repository Setup
```bash
# Code deployen
git clone <your-repo>
cd luanti-learning-universe

# .env aus Template erstellen
cp .env.example .env
nano .env  # Alle Werte anpassen!
```

### 3. SSL Zertifikate vorbereiten
```bash
# acme.json erstellen
touch proxy/acme.json
chmod 600 proxy/acme.json
```

### 4. DNS konfigurieren
```
A Record:  your-domain.com       → Server IP
A Record:  api.your-domain.com   → Server IP
A Record:  game.your-domain.com  → Server IP
```

### 5. Deployment ausführen
```bash
# Setup Script ausführen
chmod +x setup.sh
./setup.sh prod

# Logs überprüfen
docker compose logs -f
```

---

## 🔧 Troubleshooting

### Luanti: "Cannot create user data directory"
**Problem**: Container hat keine Schreibrechte auf Volume

**Lösung**:
```bash
# Volume neu erstellen
docker compose down -v
docker volume rm luanti-learning-universe_luanti_data
./setup.sh dev
```

### Directus: "Redis connection failed"
**Problem**: Redis noch nicht bereit

**Lösung**: Warte 30 Sekunden und prüfe:
```bash
docker compose logs redis
docker compose restart directus
```

### Traefik: 404 Not Found
**Problem**: Labels oder DNS falsch konfiguriert

**Lösung**:
```bash
# Labels prüfen
docker inspect llu_backend | grep traefik

# Traefik Dashboard prüfen
http://localhost:8080
```

### SSL Zertifikat wird nicht erstellt
**Problem**: Let's Encrypt kann Port 80 nicht erreichen

**Lösung**:
```bash
# Firewall prüfen
sudo ufw status

# Let's Encrypt Logs
docker compose logs traefik | grep acme
```

---

## 📊 Monitoring & Maintenance

### Logs ansehen
```bash
# Alle Services
docker compose logs -f

# Einzelner Service
docker compose logs -f luanti
docker compose logs -f directus

# Mit Zeitstempel
docker compose logs -f --timestamps
```

### Health Checks
```bash
# Container Status
docker compose ps

# Manueller Health Check
docker compose exec database pg_isready -U directus
docker compose exec redis redis-cli ping
curl http://localhost:8055/server/health
```

### Backups

#### Database Backup
```bash
#!/bin/bash
# backup-db.sh
BACKUP_DIR="./backups"
DATE=$(date +%Y%m%d_%H%M%S)

mkdir -p $BACKUP_DIR

docker compose exec -T database pg_dump \
  -U directus \
  -d directus \
  > "$BACKUP_DIR/db_backup_$DATE.sql"

# Alte Backups löschen (älter als 30 Tage)
find $BACKUP_DIR -name "db_backup_*.sql" -mtime +30 -delete
```

#### Directus Snapshot
```bash
# Schema exportieren
docker compose exec directus npx directus schema snapshot ./snapshots/schema.yaml
```

#### Luanti World Backup
```bash
# World Volume sichern
docker run --rm \
  -v luanti-learning-universe_luanti_data:/data \
  -v $(pwd)/backups:/backup \
  alpine tar czf /backup/luanti_world_$(date +%Y%m%d).tar.gz -C /data .
```

### Updates
```bash
# 1. Backup erstellen!

# 2. Images aktualisieren
docker compose pull

# 3. Container neu starten
docker compose up -d

# 4. Logs prüfen
docker compose logs -f
```

---

## 🔄 Rollback Strategy

### Database Rollback
```bash
# 1. Service stoppen
docker compose stop directus

# 2. Backup wiederherstellen
cat backup.sql | docker compose exec -T database psql -U directus -d directus

# 3. Service starten
docker compose start directus
```

### Code Rollback
```bash
# Zu vorheriger Version
git checkout <previous-commit>
docker compose up -d --build
```

---

## 📈 Performance Tuning

### PostgreSQL
In `docker-compose.yml` unter `database.environment`:
```yaml
# Für 8GB RAM Server
POSTGRES_SHARED_BUFFERS: "2GB"
POSTGRES_EFFECTIVE_CACHE_SIZE: "6GB"
POSTGRES_WORK_MEM: "50MB"
POSTGRES_MAINTENANCE_WORK_MEM: "512MB"
```

### Redis
```yaml
# In docker-compose.yml bei redis.command
command: redis-server --maxmemory 512mb --maxmemory-policy allkeys-lru
```

### Luanti
In `luanti/minetest.conf`:
```ini
# Für mehr Spieler
max_users = 100
num_emerge_threads = 8

# Für bessere Performance
max_block_send_distance = 8
```

---

## 🆘 Support

Bei Problemen:
1. Logs prüfen: `docker compose logs -f`
2. Container Status: `docker compose ps`
3. Health Checks: Siehe Monitoring Sektion
4. GitHub Issues: <your-repo>/issues

---

## 📝 License

AGPL-3.0


================================================================================
FILE: Dockerfile
================================================================================

# ==================================================================
# Luanti Learning Universe - Multi-Architecture Dockerfile
# ==================================================================
# Unterstützt: AMD64 (Intel/AMD) und ARM64 (Apple Silicon, Raspberry Pi)
# Build: docker buildx build --platform linux/amd64,linux/arm64 -t llu:latest .
# ==================================================================

# Verwende offizielle Multi-Arch Base Images
ARG DIRECTUS_VERSION=11
ARG NODE_VERSION=20-alpine

# ==================================================================
# Build Stage (Optional - für Custom Extensions)
# ==================================================================
FROM node:${NODE_VERSION} AS builder

WORKDIR /build

# Copy Extension Source
COPY backend/extensions ./extensions

# Build Extensions (falls TypeScript/Build-Step nötig)
# RUN npm install && npm run build

# ==================================================================
# Runtime Stage
# ==================================================================
FROM directus/directus:${DIRECTUS_VERSION}

# Platform Info für Debugging
ARG TARGETPLATFORM
ARG BUILDPLATFORM
RUN echo "Building for ${TARGETPLATFORM} on ${BUILDPLATFORM}"

# Copy Bootstrap Script
COPY backend/bootstrap.sh /directus/bootstrap.sh
RUN chmod +x /directus/bootstrap.sh

# Copy Extensions (falls gebaut)
# COPY --from=builder /build/extensions /directus/extensions

# Set Entrypoint
ENTRYPOINT ["/directus/bootstrap.sh"]

# Health Check
HEALTHCHECK --interval=30s --timeout=10s --start-period=60s --retries=3 \
    CMD wget --no-verbose --tries=1 --spider http://localhost:8055/server/health || exit 1

# Labels
LABEL maintainer="your-email@example.com"
LABEL description="Luanti Learning Universe - Multi-Architecture"
LABEL org.opencontainers.image.source="https://github.com/StRo17/luanti-learning-universe"


================================================================================
FILE: backend/bootstrap.sh
================================================================================

#!/bin/sh
# ==================================================================
# Directus Schema Bootstrap Script
# Wird automatisch beim Container-Start ausgeführt
# ==================================================================
# Importiert snapshot.yaml ins Directus wenn vorhanden
# ==================================================================

set -e

SNAPSHOT_FILE="/directus/snapshots/snapshot.yaml"

echo "🔍 Checking for schema snapshot..."

if [ -f "$SNAPSHOT_FILE" ]; then
    echo "✅ Found snapshot: $SNAPSHOT_FILE"
    echo "📥 Importing schema into Directus..."
    
    # Schema direkt importieren (ohne install check)
    npx directus schema apply --yes "$SNAPSHOT_FILE" || {
        echo "⚠️  Schema import failed, but continuing..."
    }
    
    echo "✅ Schema import attempted!"
else
    echo "⚠️  No snapshot.yaml found at $SNAPSHOT_FILE"
    echo "ℹ️  Directus will start with empty schema"
fi

echo "🚀 Starting Directus..."

# Starte Directus normal
exec npx directus start


================================================================================
FILE: backend/schema/snapshot.yaml
================================================================================

version: 1
directus: 11.14.1
vendor: postgres
collections:
  - collection: quest_steps
    meta:
      accountability: all
      archive_app_filter: true
      archive_field: status
      archive_value: archived
      collapse: open
      collection: quest_steps
      color: null
      display_template: null
      group: null
      hidden: false
      icon: null
      item_duplication_fields: null
      note: null
      preview_url: null
      singleton: false
      sort: null
      sort_field: sort
      translations: null
      unarchive_value: draft
      versioning: false
    schema:
      name: quest_steps
  - collection: quests
    meta:
      accountability: all
      archive_app_filter: true
      archive_field: status
      archive_value: archived
      collapse: open
      collection: quests
      color: null
      display_template: null
      group: null
      hidden: false
      icon: null
      item_duplication_fields: null
      note: null
      preview_url: null
      singleton: false
      sort: null
      sort_field: sort
      translations: null
      unarchive_value: draft
      versioning: false
    schema:
      name: quests
  - collection: user_progress
    meta:
      accountability: all
      archive_app_filter: true
      archive_field: null
      archive_value: null
      collapse: open
      collection: user_progress
      color: null
      display_template: null
      group: null
      hidden: false
      icon: null
      item_duplication_fields: null
      note: null
      preview_url: null
      singleton: false
      sort: null
      sort_field: null
      translations: null
      unarchive_value: null
      versioning: false
    schema:
      name: user_progress
  - collection: user_progress_directus_users
    meta:
      accountability: all
      archive_app_filter: true
      archive_field: null
      archive_value: null
      collapse: open
      collection: user_progress_directus_users
      color: null
      display_template: null
      group: null
      hidden: true
      icon: import_export
      item_duplication_fields: null
      note: null
      preview_url: null
      singleton: false
      sort: null
      sort_field: null
      translations: null
      unarchive_value: null
      versioning: false
    schema:
      name: user_progress_directus_users
  - collection: user_progress_quest_steps
    meta:
      accountability: all
      archive_app_filter: true
      archive_field: null
      archive_value: null
      collapse: open
      collection: user_progress_quest_steps
      color: null
      display_template: null
      group: null
      hidden: true
      icon: import_export
      item_duplication_fields: null
      note: null
      preview_url: null
      singleton: false
      sort: null
      sort_field: null
      translations: null
      unarchive_value: null
      versioning: false
    schema:
      name: user_progress_quest_steps
fields:
  - collection: quest_steps
    field: id
    type: uuid
    meta:
      collection: quest_steps
      conditions: null
      display: null
      display_options: null
      field: id
      group: null
      hidden: true
      interface: input
      note: null
      options: null
      readonly: true
      required: false
      searchable: true
      sort: 1
      special:
        - uuid
      translations: null
      validation: null
      validation_message: null
      width: full
    schema:
      name: id
      table: quest_steps
      data_type: uuid
      default_value: null
      max_length: null
      numeric_precision: null
      numeric_scale: null
      is_nullable: false
      is_unique: true
      is_indexed: false
      is_primary_key: true
      is_generated: false
      generation_expression: null
      has_auto_increment: false
      foreign_key_table: null
      foreign_key_column: null
  - collection: quest_steps
    field: status
    type: string
    meta:
      collection: quest_steps
      conditions: null
      display: labels
      display_options:
        choices:
          - background: var(--theme--primary-background)
            color: var(--theme--primary)
            foreground: var(--theme--primary)
            text: $t:published
            value: published
          - background: var(--theme--background-normal)
            color: var(--theme--foreground)
            foreground: var(--theme--foreground)
            text: $t:draft
            value: draft
          - background: var(--theme--warning-background)
            color: var(--theme--warning)
            foreground: var(--theme--warning)
            text: $t:archived
            value: archived
        showAsDot: true
      field: status
      group: null
      hidden: false
      interface: select-dropdown
      note: null
      options:
        choices:
          - color: var(--theme--primary)
            text: $t:published
            value: published
          - color: var(--theme--foreground)
            text: $t:draft
            value: draft
          - color: var(--theme--warning)
            text: $t:archived
            value: archived
      readonly: false
      required: false
      searchable: true
      sort: 2
      special: null
      translations: null
      validation: null
      validation_message: null
      width: full
    schema:
      name: status
      table: quest_steps
      data_type: character varying
      default_value: draft
      max_length: 255
      numeric_precision: null
      numeric_scale: null
      is_nullable: false
      is_unique: false
      is_indexed: false
      is_primary_key: false
      is_generated: false
      generation_expression: null
      has_auto_increment: false
      foreign_key_table: null
      foreign_key_column: null
  - collection: quest_steps
    field: sort
    type: integer
    meta:
      collection: quest_steps
      conditions: null
      display: null
      display_options: null
      field: sort
      group: null
      hidden: true
      interface: input
      note: null
      options: null
      readonly: false
      required: false
      searchable: true
      sort: 3
      special: null
      translations: null
      validation: null
      validation_message: null
      width: full
    schema:
      name: sort
      table: quest_steps
      data_type: integer
      default_value: null
      max_length: null
      numeric_precision: 32
      numeric_scale: 0
      is_nullable: true
      is_unique: false
      is_indexed: false
      is_primary_key: false
      is_generated: false
      generation_expression: null
      has_auto_increment: false
      foreign_key_table: null
      foreign_key_column: null
  - collection: quest_steps
    field: title
    type: string
    meta:
      collection: quest_steps
      conditions: null
      display: null
      display_options: null
      field: title
      group: null
      hidden: false
      interface: input
      note: null
      options: null
      readonly: false
      required: false
      searchable: true
      sort: 4
      special: null
      translations: null
      validation: null
      validation_message: null
      width: full
    schema:
      name: title
      table: quest_steps
      data_type: character varying
      default_value: Name des Schritts (z.B. "Lies das PDF")
      max_length: 255
      numeric_precision: null
      numeric_scale: null
      is_nullable: true
      is_unique: false
      is_indexed: false
      is_primary_key: false
      is_generated: false
      generation_expression: null
      has_auto_increment: false
      foreign_key_table: null
      foreign_key_column: null
  - collection: quest_steps
    field: content
    type: text
    meta:
      collection: quest_steps
      conditions: null
      display: null
      display_options: null
      field: content
      group: null
      hidden: false
      interface: input-rich-text-md
      note: null
      options: null
      readonly: false
      required: false
      searchable: true
      sort: 5
      special: null
      translations: null
      validation: null
      validation_message: null
      width: full
    schema:
      name: content
      table: quest_steps
      data_type: text
      default_value: Die Anweisung
      max_length: null
      numeric_precision: null
      numeric_scale: null
      is_nullable: true
      is_unique: false
      is_indexed: false
      is_primary_key: false
      is_generated: false
      generation_expression: null
      has_auto_increment: false
      foreign_key_table: null
